Measurement Start time (24hr time),Pressure (bar),Time (mins),Flux 0 (LMH),Flux 1 (LMH),Flux 2 (LMH),Average Flux (LMH),Standard Deviation (LMH)
16:24:00,2.068428,54,3502.091435,3312.056728,3445.773265,3419.973809,79.69737104
16:25:00,2.068428,55,3499.569879,3309.96152,3419.854315,3409.795238,77.73339566
16:26:00,2.068428,56,3490.685544,3300.508877,3413.460869,3401.551763,78.09464908
16:27:00,2.068428,57,3482.387466,3295.417178,3416.657542,3398.154062,77.44355433
16:28:00,2.068428,58,3476.787157,3296.73269,3415.278549,3396.266132,74.72619715
16:29:00,2.068428,59,3479.103503,3293.760501,3403.337704,3392.067236,76.08449095
16:30:00,2.068428,60,3480.335111,3284.429654,3398.667881,3387.810882,80.34568163
16:31:00,2.068428,61,3470.541623,3281.408652,3400.673743,3384.208006,78.08610858
16:32:00,2.068428,62,3469.925961,3287.840399,3402.52282,3386.76306,75.1667723
16:33:00,2.068428,63,3471.714483,3296.440363,3412.802636,3393.652494,72.82536304
16:34:00,2.068428,64,3470.131171,3297.098184,3410.765477,3392.664944,71.79055482
16:35:00,2.068428,65,3472.418237,3290.32535,3404.904743,3389.21611,75.1622901
16:38:00,2.068428,68,3460.572331,3267.180992,3411.674385,3379.809236,82.10397181
16:39:00,2.068428,69,3448.491966,3266.839957,3387.165723,3367.499215,75.45171439
16:40:00,2.068428,70,3452.24513,3272.760033,3393.402686,3372.802616,74.70830938
16:41:00,2.068428,71,3450.28052,3267.132231,3375.632369,3364.348374,75.19450482
16:42:00,2.068428,72,3414.127329,3260.213351,3380.208101,3351.516261,66.02925836
16:43:00,2.068428,73,3437.144541,3237.336967,3371.902784,3348.794764,83.19155458
16:44:00,2.068428,74,3435.297333,3265.767986,3373.187752,3358.084357,70.02920502
16:45:00,2.068428,75,3437.173884,3261.407066,3369.928353,3356.169768,72.4130169
16:46:00,2.068428,76,3427.820411,3251.467185,3360.338033,3346.541876,72.65381655
16:47:00,2.068428,77,3428.230926,3253.611126,3356.671074,3346.171042,71.67382896
16:48:00,2.068428,78,3418.320162,3233.926143,3357.203886,3336.483397,76.69112314
16:49:00,2.068428,79,3417.323296,3247.423025,3350.120877,3338.289066,69.86424613
16:50:00,2.068428,80,3410.784681,3244.134103,3350.434346,3335.11771,68.89147645
16:51:00,2.068428,81,3412.925064,3239.310352,3345.733126,3332.65618,71.47853738
16:52:00,2.068428,82,3403.659494,3244.767491,3343.476623,3330.634536,65.49990596
16:53:00,2.068428,83,3400.199631,3230.271805,3339.747071,3323.406169,70.32844527
16:54:00,2.068428,84,3400.1996,3221.988627,3336.017486,3319.401904,73.696883
16:55:00,2.068428,85,3399.114642,3230.393628,3331.943203,3320.483824,69.355044
16:56:00,2.068428,86,3397.619296,3215.678651,3324.672045,3312.656664,74.76129389
16:57:00,2.068428,87,3395.801399,3225.496815,3324.045209,3315.114474,69.81275626
16:58:00,2.068428,88,3387.41545,3216.117233,3319.312794,3307.615159,70.41967426
16:59:00,2.068428,89,3384.219452,3212.170437,3327.99424,3308.128043,71.62967356
17:00:00,2.068428,90,3386.447769,3208.930328,3310.850759,3302.076285,72.73630023
